https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/home/kia-showroom-key-visual-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/home/kia-showroom-key-visual-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/home/kia-showroom-key-visual-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/soul/exterior/img_Soul_exterior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_w.jpg 
