https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/home/Kia-showroom-niro-portada-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/home/Kia-showroom-niro-portada-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/home/Kia-showroom-niro-portada-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/exterior/Kia-showroom-niro-exterior-3-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-3-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-4-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/template/usps-exterior/Kia-showroom-niro-exterior-usp-4-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/interior_2/Kia-showroom-niro-interior-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/interior_2/Kia-showroom-niro-interior-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/interior_2/Kia-showroom-niro-interior-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-1-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-1-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-3-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-3-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-4-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-4-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/usps-interior/Kia-showroom-niro-interior-usp-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/highlights/Animaton_w-B.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2023/niro-2023/highlights/Animaton_w-B.gif 
